ID_caja,id_producto,n_caja
1418,1524,4
1419,644,3
1420,3505,1
1421,1924,0
1422,1699,0
1423,3403,1
1424,754,0
1425,1359,1
1426,621,1
1427,2035,2
1428,2616,0
1429,3030,0
1430,2791,3
1431,3424,1
1432,234,2
1433,3356,3
1434,363,1
1435,283,2
1436,3333,1
1437,1220,2
1438,1124,0
1439,3108,0
1440,1183,0
1441,2316,0
1442,3324,1
1443,771,0
1444,91,2
1445,2975,0
1446,3199,0
1447,53,0
1448,2226,3
1449,309,1
1450,1857,2
1451,514,1
1452,37,1
1453,985,0
1454,3444,0
1455,509,0
1456,3271,0
1457,1463,0
1458,3460,1
1459,1555,1
1460,1150,1
1461,3333,3
1462,3241,2
1463,1248,2
1464,1178,1
1465,2759,1
1466,3514,1
1467,2093,1
1468,3108,3
1469,1690,3
1470,1623,2
1471,3658,3
1472,3652,3
1473,2575,4
1474,1394,0
1475,1009,4
1476,1826,1
1477,271,2
1478,91,0
1479,1959,1
1480,2542,4
1481,496,1
1482,51,1
1483,3272,0
1484,1028,2
1485,594,2
1486,3685,0
1487,2830,4
1488,738,0
1489,1700,1
1490,113,3
1491,2024,0
1492,577,0
1493,3354,2
1494,1621,1
1495,2880,2
1496,2743,0
1497,95,0
1498,3423,2
1499,701,0
1500,1687,3
1501,3051,0
1502,55,2
1503,69,2
1504,679,1
1505,2683,3
1506,2113,0
1507,489,3
1508,1327,2
1509,1667,3
1510,1754,3
1511,1993,1
1512,279,2
1513,2401,1
1514,1654,3
1515,1664,0
1516,3442,0
1517,3470,0
1518,155,3
1519,3029,1
1520,22,4
1521,1272,0
1522,1631,0
1523,3443,1
1524,27,4
1525,505,2
1526,2921,4
1527,1068,2
1528,3249,3
1529,2836,2
1530,1057,0
1531,1210,0
1532,1542,0
1533,646,0
1534,1409,4
1535,885,4
1536,644,0
1537,2700,0
1538,1760,3
1539,3615,1
1540,3677,4
1541,2561,1
1542,2819,0
1543,2631,0
1544,3332,1
1545,3473,1
1546,2949,0
1547,3095,3
1548,28,1
1549,24,1
1550,1092,0
1551,2215,3
1552,3137,0
1553,2409,1
1554,2214,0
1555,2324,2
1556,3490,0
1557,384,4
1558,159,2
1559,2270,1
1560,3378,4
1561,1003,2
1562,3629,3
1563,3280,2
1564,341,0
1565,2657,2
1566,1099,2
1567,2785,0
1568,1827,3
1569,3387,1
1570,2045,0
1571,3341,0
1572,1644,2
1573,875,0
1574,1936,3
1575,1515,0
1576,3389,2
1577,1198,1
1578,3298,0
1579,1453,1
1580,735,2
1581,3614,1
1582,801,0
1583,589,2
1584,2089,4
1585,3270,3
1586,901,2
1587,3337,3
1588,1773,1
1589,796,2
1590,3129,0
1591,3051,1
1592,2930,0
1593,1842,0
1594,1922,4
1595,3100,0
1596,938,1
1597,2334,4
1598,3509,0
1599,2787,0
1600,654,2
1601,2094,0
1602,3339,2
1603,3040,1
1604,2236,0
1605,727,0
1606,3246,1
1607,2970,0
1608,3144,2
1609,204,2
1610,511,3
1611,61,4
1612,2770,1
1613,2217,3
1614,361,3
1615,2500,1
1616,1233,1
1617,2662,2
1618,2809,2
1619,3231,1
1620,479,2
1621,92,1
1622,755,3
1623,3199,1
1624,72,0
1625,2257,0
1626,426,4
1627,3683,3
1628,413,0
1629,1494,1
1630,1510,0
1631,2540,1
1632,2368,3
1633,1806,1
1634,855,0
1635,3180,1
1636,2764,0
1637,1594,0
1638,2399,2
1639,2699,2
1640,1143,0
1641,2623,2
1642,1841,0
1643,205,0
1644,141,2
1645,2349,0
1646,353,1
1647,1563,3
1648,3113,1
1649,1130,0
1650,2539,1
1651,96,2
1652,1905,2
1653,1236,4
1654,3265,4
1655,3102,2
1656,649,0
1657,652,0
1658,648,0
1659,1789,2
1660,534,1
1661,2332,0
1662,2738,0
1663,207,3
1664,2076,0
1665,926,0
1666,1095,0
1667,1761,0
1668,3373,3
1669,893,0
1670,2110,3
1671,51,1
1672,1038,1
1673,3500,2
1674,2373,3
1675,3152,1
1676,2259,0
1677,1850,1
1678,3033,1
1679,3710,1
1680,485,0
1681,2365,0
1682,2269,2
1683,1152,0
1684,2,1
1685,3397,2
1686,126,4
1687,2483,4
1688,2955,0
1689,3477,1
1690,3152,3
1691,3083,0
1692,3281,1
1693,3162,2
1694,3239,1
1695,234,0
1696,895,1
1697,1128,0
1698,860,0
1699,2133,1
1700,2669,0
1701,2364,0
1702,3418,4
1703,3561,2
1704,2269,0
1705,3055,0
1706,3028,1
1707,3543,2
1708,2868,2
1709,3373,1
1710,1801,1
1711,1669,1
1712,3270,0
1713,3349,2
1714,3077,2
1715,3610,0
1716,1762,0
1717,391,0
1718,3317,0
1719,1826,0
1720,2422,1
1721,2615,3
1722,1772,0
1723,3647,0
1724,3498,2
1725,1208,0
1726,2391,3
1727,3329,0
1728,3111,3
1729,3471,1
1730,955,2
1731,3207,1
1732,1016,0
1733,3330,2
1734,1702,4
1735,46,0
1736,3492,0
1737,2520,1
1738,542,2
1739,3037,0
1740,2469,0
1741,1387,4
1742,3594,1
1743,3003,1
1744,1963,4
1745,2723,2
1746,3175,2
1747,3103,1
1748,2621,3
1749,1858,1
1750,2319,2
1751,3651,2
1752,3663,1
1753,3253,0
1754,1863,0
1755,2981,1
1756,1377,1
1757,1741,3
1758,3289,0
1759,1178,2
1760,1480,0
1761,3098,2
1762,1667,1
1763,2234,0
1764,1266,1
1765,3300,1
1766,3423,1
1767,3424,3
1768,1830,0
1769,883,2
1770,2832,0
1771,2308,4
1772,1840,0
1773,1931,3
1774,1479,3
1775,1004,0
1776,2707,3
1777,3318,0
1778,2487,0
1779,3470,1
1780,925,2
1781,603,1
1782,3447,1
1783,2305,2
1784,1228,0
1785,3243,0
1786,1186,2
1787,782,2
1788,3141,1
1789,1607,2
1790,2783,0
1791,2733,1
1792,3341,1
1793,1615,1
1794,1860,2
1795,2560,0
1796,3297,0
1797,767,1
1798,448,2
1799,43,0
1800,1445,1
1801,1894,1
1802,1868,0
1803,3243,0
1804,2470,3
1805,2096,0
1806,1841,4
1807,3205,1
1808,1456,2
1809,692,0
1810,1821,3
1811,1499,2
1812,782,0
1813,5,1
1814,1569,0
1815,2046,3
1816,247,2
1817,3414,2
1818,3545,2
1819,1807,0
1820,1573,2
1821,2270,0
1822,405,1
1823,1835,0
1824,597,0
1825,56,3
1826,3578,1
1827,1584,1
1828,3001,1
1829,19,3
1830,3491,1
1831,2726,0
1832,2696,0
1833,3630,0
1834,88,1
1835,470,0
1836,1990,4
1837,3096,0
1838,2667,2
1839,2838,1
1840,1681,2
1841,3229,3
1842,12,1
1843,3343,2
1844,85,1
1845,3126,2
1846,3297,0
1847,3040,2
1848,3640,1
1849,2273,1
1850,201,3
1851,1024,1
1852,3114,1
1853,2350,0
1854,3287,0
1855,862,1
1856,3158,0
1857,1725,2
1858,2795,0
1859,2758,2
1860,2047,1
1861,2323,2
1862,413,1
1863,3346,2
1864,3416,3
1865,1702,2
1866,3463,2
1867,2720,2
1868,3146,2
1869,2321,3
1870,3095,0
1871,2180,0
1872,36,0
1873,66,3
1874,257,1
1875,1361,0
1876,1344,1
1877,750,0
1878,2584,0
1879,3520,2
1880,3682,1
1881,495,0
1882,1577,2
1883,2519,3
1884,375,3
1885,3058,2
1886,1255,3
1887,2020,1
1888,2007,1
1889,3131,0
1890,3582,0
1891,3307,1
1892,3295,2
1893,3125,2
1894,1461,2
1895,3548,1
1896,35,0
1897,1360,1
1898,3098,3
1899,3399,2
1900,2280,3
1901,41,1
1902,696,2
1903,4,0
1904,1500,2
1905,3678,1
1906,545,1
1907,669,3
1908,937,1
1909,956,4
1910,3323,0
1911,1973,0
1912,3516,1
1913,2399,3
1914,2478,1
1915,1871,2
1916,15,1
1917,2965,0
1918,1484,2
1919,224,0
1920,215,3
1921,2987,1
1922,730,1
1923,2261,2
1924,2097,1
1925,3568,2
1926,2176,0
