id_entrega,fecha_entrega,id_vehiculo
0,07/01/2012,18
1,18/02/2001,126
2,19/10/2022,138
3,24/11/2015,152
4,05/12/2007,83
5,18/01/2010,155
6,26/08/2014,139
7,08/09/2010,88
8,09/10/2004,111
9,24/07/2011,9
10,05/09/2013,136
11,13/11/2019,99
12,04/04/2010,188
13,08/02/2002,10
14,19/02/2010,195
15,02/02/2015,63
16,22/02/2021,5
17,22/12/2004,160
18,08/10/2007,129
19,04/08/2020,175
20,07/10/2007,59
21,18/08/2010,96
22,28/08/2010,32
23,25/12/2001,25
24,08/11/2011,147
25,02/04/2003,57
26,29/09/2007,162
27,24/07/2012,196
28,27/12/2005,112
29,11/05/2014,134
30,10/03/2017,38
31,06/10/2008,183
32,22/03/2012,118
33,19/12/2021,60
34,12/03/2018,94
35,26/05/2003,115
36,17/01/2002,57
37,02/10/2009,16
38,30/03/2019,153
39,04/02/2013,179
40,26/05/2001,18
41,09/04/2007,56
42,23/09/2015,25
43,22/03/2012,118
44,10/11/2005,157
45,30/06/2010,171
46,02/04/2005,119
47,25/12/2001,180
48,20/06/2010,152
49,10/05/2002,28
50,13/11/2019,87
51,11/12/2002,159
52,23/12/2020,62
53,26/05/2003,62
54,30/12/2002,33
55,30/12/2002,83
56,30/06/2010,168
57,30/10/2022,45
58,25/07/2012,9
59,19/06/2004,71
60,05/11/2018,22
61,23/01/2020,78
62,19/01/2005,118
63,02/02/2015,96
64,13/11/2016,45
65,11/12/2002,133
66,01/02/2013,9
67,16/06/2000,188
68,17/12/2017,175
69,15/09/2002,167
70,12/01/2022,50
71,12/07/2019,104
72,10/06/2002,50
73,02/04/2004,31
74,30/04/2003,88
75,03/05/2005,192
76,25/02/2020,181
77,20/10/2007,190
78,19/11/2018,5
79,23/06/2014,104
80,25/01/2017,195
81,06/10/2008,179
82,07/02/2012,87
83,03/11/2001,170
84,13/01/2020,98
85,24/04/2016,123
86,03/02/2016,111
87,04/02/2021,46
88,11/07/2007,192
89,28/02/2007,38
90,19/04/2021,156
91,16/05/2019,72
92,07/02/2000,24
93,17/01/2002,70
94,15/06/2008,149
95,04/11/2019,144
96,08/07/2011,157
97,03/06/2016,52
98,22/04/2010,64
99,02/02/2018,141
100,08/12/2012,161
101,19/12/2013,45
102,21/03/2001,97
103,15/08/2004,198
104,17/07/2019,152
105,26/02/2006,198
106,02/06/2016,170
107,02/02/2018,9
108,17/05/2003,102
109,19/05/2022,64
110,27/03/2020,168
111,14/11/2019,104
112,12/11/2019,38
113,20/03/2011,66
114,04/04/2010,120
115,27/10/2016,53
116,14/01/2013,32
117,18/06/2012,96
118,04/05/2016,78
119,03/11/2008,115
120,21/01/2002,39
121,12/05/2012,23
122,01/07/2014,32
123,23/06/2010,21
124,02/04/2014,27
125,29/03/2001,31
126,28/09/2004,117
127,01/03/2012,94
128,07/08/2018,103
129,25/08/2017,196
130,15/01/2019,121
131,26/05/2019,45
132,07/10/2007,45
133,12/07/2021,169
134,14/04/2020,187
135,15/01/2006,152
136,13/01/2020,109
137,14/02/2021,171
138,19/02/2016,29
139,24/08/2013,61
140,11/09/2022,71
141,02/10/2009,184
142,16/05/2019,174
143,12/05/2001,149
144,11/10/2017,6
145,08/09/2010,130
146,11/10/2017,12
147,12/05/2000,99
148,02/05/2017,187
149,09/10/2004,165
150,12/06/2007,129
151,22/05/2016,178
152,13/12/2016,144
153,26/08/2001,157
154,03/11/2001,56
155,30/10/2022,54
156,09/10/2004,185
157,09/09/2015,149
158,13/11/2013,173
159,03/05/2005,156
160,25/03/2011,190
161,15/07/2012,106
162,18/08/2010,183
163,25/09/2009,3
164,09/12/2005,7
165,26/01/2018,115
166,13/11/2000,171
167,06/06/2000,72
168,21/11/2002,192
169,07/01/2012,101
170,15/06/2008,130
171,20/10/2007,92
172,15/08/2009,106
173,03/01/2021,48
174,22/04/2001,190
175,23/10/2006,167
176,19/12/2013,35
177,03/05/2014,195
178,08/08/2002,54
179,22/09/2017,3
180,30/07/2017,93
181,10/09/2011,4
182,10/03/2001,13
183,09/12/2002,39
184,07/02/2012,74
185,13/09/2015,66
186,15/12/2009,161
187,26/08/2010,124
188,13/03/2015,149
189,13/04/2012,110
190,13/12/2002,27
191,06/01/2013,54
192,03/06/2016,190
193,08/04/2021,124
194,29/07/2022,198
195,01/12/2001,27
196,08/09/2016,126
197,22/05/2016,20
198,15/09/2002,109
199,15/01/2019,67
200,22/04/2007,109
201,25/08/2017,94
202,09/05/2007,101
203,14/04/2011,184
204,02/02/2000,52
205,15/06/2010,39
206,27/11/2021,74
207,21/10/2009,87
208,26/08/2014,194
209,02/02/2013,16
210,30/07/2007,26
211,02/11/2002,76
212,25/03/2004,36
213,03/07/2019,184
214,03/05/2014,124
215,19/02/2005,38
216,30/09/2020,159
217,24/08/2022,3
218,15/04/2017,48
219,01/12/2001,180
220,28/01/2015,85
221,18/09/2019,155
222,15/11/2013,40
223,25/09/2009,11
224,19/12/2013,77
225,13/03/2018,134
226,08/11/2016,99
227,06/02/2019,169
228,31/01/2015,192
229,20/06/2010,151
230,27/06/2011,4
231,12/01/2017,30
232,02/08/2021,94
233,17/10/2013,160
234,27/10/2009,127
235,22/04/2007,100
236,07/02/2019,184
237,24/04/2016,168
238,01/01/2005,133
239,18/02/2001,25
240,01/10/2015,118
241,26/06/2008,128
242,11/09/2022,196
243,03/05/2020,25
244,26/05/2003,16
245,22/06/2021,192
246,16/08/2003,137
247,27/10/2013,156
248,30/08/2013,121
249,19/04/2021,146
250,28/02/2007,71
251,13/11/2013,157
252,15/11/2005,33
253,10/02/2009,69
254,12/01/2006,69
255,26/01/2017,193
256,26/01/2018,174
